Megatron-DeepSpeed-orig/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --ffn-hidden-size 4096 --seq-length 2048 --max-position-embeddings 2048 --micro-batch-size 16 --global-batch-size 512 --rampup-batch-size 128 128 2_000_000 --train-samples 73_242_187 --vocab-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-vocab.json --merge-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-merges.txt --loss-scale 0 --clip-grad 1.0 --init-method-std 0.0048 --position-embedding-type alibi --embed-layernorm --fp16 --checkpoint-activations --optimizer adam --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-8 --lr 3.0e-4 --min-lr 1e-5 --lr-decay-style cosine --lr-decay-samples 73_242_187 --lr-warmup-samples 183_105 --clip-grad 1.0 --weight-decay 1e-1 --log-interval 200 --save-interval 1500 --eval-interval 100 --eval-iters 100 --tensorboard-dir /project/project_462000119/nouatazi/lumi_logs/tensorboard/blowup-4-alibi-gpu1/1813779 --tensorboard-queue-size 5 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --save checkpoints/1813779 --load checkpoints/1813779 --data-path /project/project_462000119/nouatazi/datablations/stability_study/data/owt2 --data-impl mmap --split 949,50,1 --deepspeed --deepspeed_config ds_configs/1813779.json --zero-stage 0 --deepspeed-activation-checkpointing
START 1813779: Wed 19 Oct 2022 11:05:20 PM EEST
0: Launching on nid005098 (0/1), master nid005098 port 9999, GPUs 1, CUDA: True
0: using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
0: using torch.float16 for parameters ...
0: ------------------------ arguments ------------------------
0:   abort_on_unmet_fused_kernel_constraints ......... False
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/type_shim.h -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/type_shim.h [skipped, no changes]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_upper_triang_masked_softmax_cuda.cu -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_upper_triang_masked_softmax_hip.hip [skipped, already hipified]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/type_shim.h -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/type_shim.h [skipped, no changes]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/compat.h -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/compat.h [skipped, no changes]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_upper_triang_masked_softmax.h -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_upper_triang_masked_softmax_hip.h [skipped, already hipified]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_masked_softmax.h -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_masked_softmax_hip.h [skipped, already hipified]
0: Total number of unsupported CUDA function calls: 0
0: 
0: 
0: Total number of replaced kernel launches: 87
0: Detected CUDA files, patching ldflags
0: Emitting ninja build file /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/build/build.ninja...
0: Building extension module scaled_upper_triang_masked_softmax_cuda...
0: Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
0: ninja: no work to do.
0: Loading extension module scaled_upper_triang_masked_softmax_cuda...
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_masked_softmax.cpp -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_masked_softmax_hip.cpp [skipped, already hipified]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_masked_softmax_cuda.cu -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_masked_softmax_hip.hip [skipped, already hipified]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/type_shim.h -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/type_shim.h [skipped, no changes]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/compat.h -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/compat.h [skipped, no changes]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_upper_triang_masked_softmax.h -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_upper_triang_masked_softmax_hip.h [skipped, already hipified]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_masked_softmax.h -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_masked_softmax_hip.h [skipped, already hipified]
0: Total number of unsupported CUDA function calls: 0
0: 
0: 
0: Total number of replaced kernel launches: 63
0: Detected CUDA files, patching ldflags
0: Emitting ninja build file /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/build/build.ninja...
0: Building extension module scaled_masked_softmax_cuda...
0: Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
0: ninja: no work to do.
0: Loading extension module scaled_masked_softmax_cuda...
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/layer_norm_cuda.cpp -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/layer_norm_cuda.cpp [skipped, no changes]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/layer_norm_cuda_kernel.cu -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/layer_norm_hip_kernel.hip [skipped, already hipified]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/type_shim.h -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/type_shim.h [skipped, no changes]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/compat.h -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/compat.h [skipped, no changes]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_upper_triang_masked_softmax.h -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_upper_triang_masked_softmax_hip.h [skipped, already hipified]
0: /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_masked_softmax.h -> /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/scaled_masked_softmax_hip.h [skipped, already hipified]
0: Total number of unsupported CUDA function calls: 0
0: 
0: 
0: Total number of replaced kernel launches: 67
0: Detected CUDA files, patching ldflags
0: Emitting ninja build file /pfs/lustrep4/projappl/project_462000119/nouatazi/Megatron-DeepSpeed-orig/megatron/fused_kernels/build/build.ninja...
0: Building extension module fused_mix_prec_layer_norm_cuda...
0: Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
0: [1/1] c++ layer_norm_cuda.o layer_norm_hip_kernel.cuda.o -shared -L/pfs/lustrep4/users/nouatazi/projects/venv/lib/python3.9/site-packages/torch/lib -lc10 -lc10_hip -ltorch_cpu -ltorch_hip -ltorch -ltorch_python -L/opt/rocm-5.0.2/lib -lamdhip64 -o fused_mix_prec_layer_norm_cuda.so
0: Loading extension module fused_mix_prec_layer_norm_cuda...
0: >>> done with compiling and loading fused kernels. Compilation time: 1.786 seconds
0: time to initialize megatron (seconds): 19.124
0: [after megatron is initialized] datetime: 2022-10-19 23:05:39 
0: building GPT model ...
0: [2022-10-19 23:05:39,167] [INFO] [utils.py:827:see_memory_usage] Before Building Model
0: [2022-10-19 23:05:39,169] [INFO] [utils.py:828:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
0: [2022-10-19 23:05:39,169] [INFO] [utils.py:836:see_memory_usage] CPU Virtual Memory:  used = 34.1 GB, percent = 6.8%
0: SEED_LAYERS=False BASE_SEED=1234 SEED_FN=None
0: Using topology: {ProcessCoord(pipe=0, data=0, model=0): 0}
0: [2022-10-19 23:05:39,186] [INFO] [module.py:366:_partition_layers] Partitioning pipeline stages with method type:transformer
0: stage=0 layers=31
0:      0: _to_float16
0:      1: EmbeddingPipe
0:      2: <lambda>
0:      3: ParallelTransformerLayerPipe
0:      4: ParallelTransformerLayerPipe
0:      5: ParallelTransformerLayerPipe
0:      6: ParallelTransformerLayerPipe
0:      7: ParallelTransformerLayerPipe
0:      8: ParallelTransformerLayerPipe
0:      9: ParallelTransformerLayerPipe
0:     10: ParallelTransformerLayerPipe
0:     11: ParallelTransformerLayerPipe
0:     12: ParallelTransformerLayerPipe
0:     13: ParallelTransformerLayerPipe
0:     14: ParallelTransformerLayerPipe
0:     15: ParallelTransformerLayerPipe
0:     16: ParallelTransformerLayerPipe
0:     17: ParallelTransformerLayerPipe
0:     18: ParallelTransformerLayerPipe
0:     19: ParallelTransformerLayerPipe
0:     20: ParallelTransformerLayerPipe
0:     21: ParallelTransformerLayerPipe
0:     22: ParallelTransformerLayerPipe
0:     23: ParallelTransformerLayerPipe
0:     24: ParallelTransformerLayerPipe
0:     25: ParallelTransformerLayerPipe
0:     26: ParallelTransformerLayerPipe
0:     27: undo
0:     28: MixedFusedLayerNorm
0:     29: EmbeddingPipe
0:     30: float16_to_fp32
0:   loss: CrossEntropy
0: [2022-10-19 23:05:39,638] [INFO] [utils.py:827:see_memory_usage] After Building Model
0: [2022-10-19 23:05:39,639] [INFO] [utils.py:828:see_memory_usage] MA 0.68 GB         Max_MA 0.68 GB         CA 0.73 GB         Max_CA 1 GB 
0: [2022-10-19 23:05:39,639] [INFO] [utils.py:836:see_memory_usage] CPU Virtual Memory:  used = 34.14 GB, percent = 6.8%
0: setting training iterations to 148693
0: > learning rate decay style: cosine
0: DeepSpeed is enabled.
0: [2022-10-19 23:05:39,651] [INFO] [logging.py:68:log_dist] [Rank 0] DeepSpeed info: version=0.7.2, git-hash=unknown, git-branch=unknown
0: [2022-10-19 23:05:39,684] [INFO] [logging.py:68:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
0: [2022-10-19 23:05:39,684] [INFO] [logging.py:68:log_dist] [Rank 0] Removing param_group that has no 'params' in the client Optimizer
0: [2022-10-19 23:05:39,684] [INFO] [logging.py:68:log_dist] [Rank 0] Using client Optimizer as basic optimizer
0: [2022-10-19 23:05:39,694] [INFO] [logging.py:68:log_dist] [Rank 0] DeepSpeed Basic Optimizer = {basic_optimizer.__class__.__name__}
0: [2022-10-19 23:05:39,694] [INFO] [logging.py:68:log_dist] [Rank 0] Creating fp16 optimizer with dynamic loss scale
0: [2022-10-19 23:05:39,750] [INFO] [logging.py:68:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
0: [2022-10-19 23:05:39,750] [INFO] [logging.py:68:log_dist] [Rank 0] DeepSpeed using client LR scheduler
0: [2022-10-19 23:05:39,750] [INFO] [logging.py:68:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x150cf6017fd0>
0: [2022-10-19 23:05:39,750] [INFO] [logging.py:68:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0, 0.0], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
0: [2022-10-19 23:05:39,750] [INFO] [config.py:987:print] DeepSpeedEngine configuration:
0: [2022-10-19 23:05:39,750] [INFO] [config.py:991:print]   activation_checkpointing_config  {
0:     "partition_activations": false, 
0:     "contiguous_memory_optimization": false, 
0:     "cpu_checkpointing": false, 
0:     "number_checkpoints": null, 
0:     "synchronize_checkpoint_boundary": false, 
0:     "profile": false
0: }
0: [2022-10-19 23:05:39,750] [INFO] [config.py:991:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
0: [2022-10-19 23:05:39,750] [INFO] [config.py:991:print]   amp_enabled .................. False
0: [2022-10-19 23:05:39,750] [INFO] [config.py:991:print]   amp_params ................... False
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   autotuning_config ............ {
0:     "enabled": false, 
0:     "start_step": null, 
0:     "end_step": null, 
0:     "metric_path": null, 
0:     "arg_mappings": null, 
0:     "metric": "throughput", 
0:     "model_info": null, 
0:     "results_dir": null, 
0:     "exps_dir": null, 
0:     "overwrite": true, 
0:     "fast": true, 
0:     "start_profile_step": 3, 
0:     "end_profile_step": 5, 
0:     "tuner_type": "gridsearch", 
0:     "tuner_early_stopping": 5, 
0:     "tuner_num_trials": 50, 
0:     "model_info_path": null, 
0:     "mp_size": 1, 
0:     "max_train_batch_size": null, 
0:     "min_train_batch_size": 1, 
0:     "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
0:     "min_train_micro_batch_size_per_gpu": 1, 
0:     "num_tuning_micro_batch_sizes": 3
0: }
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   bfloat16_enabled ............. False
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   checkpoint_tag_validation_enabled  True
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   checkpoint_tag_validation_fail  False
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x150cf4fdd190>
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   communication_data_type ...... None
